User-agent: *
Allow: /

# Internal/non-indexable paths
# NOTE: /og/ is intentionally NOT disallowed. Social scrapers (facebookexternalhit,
# Twitterbot, LinkedInBot) obey robots.txt, so blocking /og/ hides every share
# preview image. The OG cards are meant to be fetched.
Disallow: /fonts/
Disallow: /search/
Disallow: /decks/
Disallow: /bites/
Disallow: /status/
# Form endpoints answer GET with 405. Googlebot lifts their paths out of the JS
# bundle, and Search Console then reports each one as a page "blocked due to
# another 4xx issue" (seen for /api/contact on 2026-09-18).
Disallow: /api/

# /apps/ is open: the four pages there are shipped products worth showing
# (Academy, GrowthHub, Kade, NotchCue), not internal tooling.

# AI assistants and answer engines are welcome to read and cite this site.
# Structured summary for LLMs: https://wojciech.io/llms.txt
# Full article corpus: https://wojciech.io/llms-full.txt

Sitemap: https://wojciech.io/sitemap-index.xml
